     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
   479→        { title: "Dry & wet cleaning options", description: "Matched to fabric type. Delicate fabrics receive dry cleaning; hardier fabrics benefit from controlled wet extraction." },
   480→        { title: "Specialist chemicals", description: "Professional-grade, fabric-specific cleaning solutions that lift dirt and stains without degrading fibres or causing colour fade." },
   481→        { title: "Master Guarding available", description: "Add our 12-month professional stain-repellent coating to protect your freshly cleaned furniture from future spills." },
   482→        { title: "Doubles furniture lifespan", description: "Regular professional cleaning removes abrasive dirt particles that wear down fabric fibres with every sit." },
   483→      ],
   484→      processSteps: [
   485→        { step: 1, title: "Fabric Identification & Testing", description: "Identify upholstery fabric type and conduct a spot test to ensure chemical compatibility." },
   486→        { step: 2, title: "Pre-Treatment", description: "Stains and high-traffic areas receive targeted pre-treatment with fabric-appropriate solutions." },
   487→        { step: 3, title: "Deep Cleaning", description: "Thorough cleaning using the selected method — dry cleaning, low-moisture extraction, or controlled wet cleaning." },
   488→        { step: 4, title: "Extraction & Drying", description: "Excess moisture extracted and drying techniques applied for quickest possible readiness." },
   489→        { step: 5, title: "Optional Master Guarding", description: "Apply professional 12-month stain-repellent coating to protect from future spills." },
   490→      ],
   491→      concerns: [
   492→        { question: "Can you clean leather furniture?", answer: "Yes, we offer specialist leather cleaning and conditioning. We use pH-balanced leather-specific products that clean without drying or cracking." },
   493→        { question: "Will cleaning change the texture?", answer: "No. Our fabric-specific approach ensures the texture and feel of your upholstery is preserved." },
   494→        { question: "How long until furniture is dry?", answer: "Dry-cleaned items are ready immediately. Wet-cleaned items typically dry within 2-6 hours depending on fabric type." },
   495→      ],
   496→      tableData: {
   497→        headers: ["Furniture Type", "Fabric Types"],
   498→        rows: [
   499→          ["Sofas & couches", "Cotton & cotton blends"],
   500→          ["Armchairs & recliners", "Linen & linen blends"],
   501→          ["Dining chairs", "Velvet & velour"],
   502→          ["Ottomans & footstools", "Leather & faux leather"],
   503→          ["Headboards", "Wool & wool blends"],
   504→          ["Cushions & throws", "Silk & silk blends"],
   505→          ["Office chairs", "Microfibre & synthetic"],
   506→          ["Bar stools", "Outdoor fabrics"],
   507→        ],
   508→      },
   509→    },
   510→    sidebar: {
   511→      assessmentHeading: "Free Upholstery Assessment",
   512→      assessmentItems: ["Furniture type identification", "Fabric testing", "Stain assessment", "Written, itemised quote", "Recommended treatment plan"],
   513→      guarantees: ["Fabric-Safe Methods", "All Fabric Types", "No Hidden Costs", "Flexible Scheduling", "Master Guarding Available"],
   514→    },
   515→    ctaBand: { heading: "Restore Your Furniture to Its Best", subtext: "Book your free on-site upholstery assessment today. Stephen will evaluate your furniture and provide a detailed written quote." },
   516→    newsletter: { heading: "Furniture Care Tips from Stephen", subtext: "Subscribe for seasonal advice on keeping your furniture looking its best and exclusive offers." },
   517→  },
   518→  "master-guarding": {
   519→    slug: "master-guarding",
   520→    metaTitle: "Fabric Protection Johannesburg | Master Guarding | On The Spot",
   521→    metaDescription: "Master Guarding fabric protection Johannesburg. 12-month stain-repellent coating. Fluoropolymer barrier repels water & oil. Professional application. Free assessment.",
   522→    heroTag: "Master Guarding Protection",
   523→    heroHeading: "12-Month Professional Stain Protection for Your Fabrics",
   524→    heroSubtext: "Spills bead up. Stains wipe away. Your fabrics stay pristine.",
   525→    heroParagraph: "Master Guarding is a professional-grade fluoropolymer barrier applied to your freshly cleaned curtains, upholstery, and carpets. It creates an invisible shield that repels both water-based and oil-based stains — so when accidents happen, spills bead up and wipe away instead of soaking in and becoming permanent stains.",
   526→    trustStrip: ["12-Month Certified Protection", "Fluoropolymer Technology", "Professional Application", "Free On-Site Assessment"],
   527→    guarantees: [
   528→      { icon: "Shield", label: "12-Month Certification" },
   529→      { icon: "Droplets", label: "Water & Oil Repellent" },
   530→      { icon: "Sun", label: "UV Fade Reduction" },
   531→      { icon: "Lock", label: "No Hidden Costs" },
   532→      { icon: "Award", label: "Professional Application" },
   533→    ],
   534→    mainContent: {
   535→      heading: "How Master Guarding Works",
   536→      paragraphs: [
   537→        "Master Guarding uses advanced fluoropolymer technology to create an invisible, breathable barrier on your fabric fibres. This barrier is both hydrophobic (water-repelling) and oleophobic (oil-repelling), meaning it protects against virtually all common household stains — from coffee and wine to cooking oil and pet accidents.",
   538→        "Unlike off-the-shelf spray products that wear off after a few washes, Master Guarding is professionally applied by our certified technicians using precision equipment that ensures even coverage and optimal adhesion. The result is 12 months of certified protection that actually works.",
   539→      ],
   540→      includes: [
   541→        { title: "Hydrophobic barrier", description: "Repels water-based liquids — coffee, tea, juice, wine, and water-based spills bead up and wipe away." },
   542→        { title: "Oleophobic barrier", description: "Repels oil-based substances — cooking oil, butter, salad dressing, and body oils don't penetrate." },
   543→        { title: "UV fade reduction", description: "Reduces the impact of sunlight on fabric colours, helping curtains and upholstery maintain their vibrancy." },
   544→        { title: "Professional application", description: "Applied by certified technicians using precision equipment for even, thorough coverage." },
   545→        { title: "Annual renewal available", description: "Maintain continuous protection with annual reapplication at a discounted rate." },
   546→      ],
   547→      processSteps: [
   548→        { step: 1, title: "Fabric Assessment", description: "We confirm fabric compatibility and ensure the surface is clean and ready for treatment." },
   549→        { step: 2, title: "Professional Application", description: "Certified technicians apply Master Guarding using precision spray equipment for even coverage." },
   550→        { step: 3, title: "Curing Time", description: "The treatment bonds to fabric fibres within 1-2 hours. Full protection is active after 24 hours." },
   551→        { step: 4, title: "Certification", description: "You receive a dated protection certificate valid for 12 months from application." },
   552→      ],
   553→      concerns: [
   554→        { question: "Is it safe for pets and children?", answer: "Yes. Master Guarding is non-toxic once cured and completely safe for homes with children and pets." },
   555→        { question: "Does it change the feel of the fabric?", answer: "No. The fluoropolymer barrier is invisible and does not alter the texture, breathability, or appearance of your fabrics." },
   556→        { question: "Can I apply it myself?", answer: "Professional application ensures even coverage and proper adhesion. DIY products cannot match the quality and longevity of professional application." },
   557→      ],
   558→    },
   559→    sidebar: {
   560→      assessmentHeading: "Free Protection Assessment",
   561→      assessmentItems: ["Fabric compatibility check", "Protection recommendations", "Written quote", "Annual renewal information"],
   562→      guarantees: ["12-Month Certification", "Water & Oil Repellent", "UV Fade Reduction", "No Hidden Costs", "Professional Application"],
   563→    },
   564→    ctaBand: { heading: "Protect Your Fabrics for 12 Months", subtext: "Add Master Guarding to any cleaning service. Spills bead up, stains wipe away." },
   565→    newsletter: { heading: "Fabric Protection Tips", subtext: "Subscribe for advice on keeping your fabrics protected and looking new." },
   566→  },
   567→  "fire-proofing": {
   568→    slug: "fire-proofing",
   569→    metaTitle: "Fire Proofing Curtains Johannesburg | SANS Compliant | On The Spot",
   570→    metaDescription: "SANS-compliant fire retardant treatment Johannesburg. Fire compliance certificates for hotels, theatres, healthcare, schools. Insurance recognised. Free assessment.",
   571→    heroTag: "Fire Proofing",
   572→    heroHeading: "SANS-Compliant Fire Retardant Treatment & Certification",
   573→    heroSubtext: "Certified protection. Legal compliance. Peace of mind.",
   574→    heroParagraph: "If you manage a hotel, theatre, healthcare facility, school, or any public venue in Johannesburg, fire safety compliance isn't optional — it's the law. Our SANS-compliant fire retardant treatment is professionally applied to your curtains, drapes, and soft furnishings, and we issue the fire compliance certificates your business needs to operate legally and safely.",
   575→    trustStrip: ["SANS Compliant", "Fire Certificates Issued", "Insurance Recognised", "5 Industries Served"],
   576→    guarantees: [
   577→      { icon: "Shield", label: "SANS Compliant" },
   578→      { icon: "FileText", label: "Fire Certificates Issued" },
   579→      { icon: "Building", label: "Insurance Recognised" },
   580→      { icon: "Clock", label: "After-Hours Available" },
   581→      { icon: "Award", label: "5-Step Process" },
   582→    ],
   583→    mainContent: {
   584→      heading: "Why Fire Proofing Is Essential for Commercial Venues",
   585→      paragraphs: [
   586→        "South African National Standards (SANS) require that curtains and soft furnishings in public spaces meet specific fire retardancy ratings. Non-compliance can result in fines, insurance claim rejections, and — most critically — lives at risk. Our fire proofing service ensures your venue meets or exceeds these requirements.",
   587→        "Our certified fire retardant treatment is applied on-site, meaning there's no need to remove curtains or disrupt operations. We work after hours for hotels, theatres, and other venues that cannot afford downtime during business hours.",
   588→      ],
   589→      includes: [
   590→        { title: "SANS-compliant treatment", description: "Fire retardant treatment meets or exceeds South African National Standards for public spaces." },
   591→        { title: "Fire compliance certificates", description: "Official documentation required by insurance companies, regulatory bodies, and municipal authorities." },
   592→        { title: "On-site application", description: "No removal required. Applied directly to curtains and soft furnishings where they hang." },
   593→        { title: "After-hours service", description: "Hotels, theatres, and venues can maintain normal operations while we work." },
   594→        { title: "5 industries served", description: "Hotels, theatres, healthcare, schools, and corporate environments." },
   595→      ],
   596→      processSteps: [
   597→        { step: 1, title: "Compliance Assessment", description: "We assess your current fire safety compliance and identify all items requiring treatment." },
   598→        { step: 2, title: "Fabric Testing", description: "We test fabric compatibility with fire retardant chemicals to ensure optimal adhesion." },
   599→        { step: 3, title: "Professional Application", description: "SANS-compliant fire retardant is professionally applied using precision equipment." },
   600→        { step: 4, title: "Drying & Quality Check", description: "Treatment dries within hours. Our technicians verify complete coverage." },
   601→        { step: 5, title: "Certificate Issuance", description: "You receive dated fire compliance certificates valid for the regulatory period." },
   602→      ],
   603→      concerns: [
   604→        { question: "How long does fire proofing last?", answer: "Our fire proofing treatment is valid for the period specified by SANS regulations. We provide renewal reminders and discounted reapplication." },
   605→        { question: "Is it required by law?", answer: "Yes, for most public venues including hotels, theatres, schools, and healthcare facilities. Non-compliance can result in fines and insurance claim rejections." },
   606→        { question: "Can you work after hours?", answer: "Absolutely. We specialise in after-hours application for hospitality and entertainment venues to ensure zero operational disruption." },
   607→      ],
   608→    },
   609→    sidebar: {
   610→      assessmentHeading: "Free Fire Safety Assessment",
   611→      assessmentItems: ["Current compliance review", "Item identification", "Fabric compatibility testing", "Written quote with timeline", "Certificate samples"],
   612→      guarantees: ["SANS Compliant", "Fire Certificates Issued", "Insurance Recognised", "After-Hours Available", "5-Step Certified Process"],
   613→    },
   614→    ctaBand: { heading: "Ensure Your Venue Is Fire Safety Compliant", subtext: "Book your free fire safety assessment today. We'll review your compliance and provide a detailed quote." },
   615→    newsletter: { heading: "Compliance Updates", subtext: "Subscribe for fire safety regulation updates and compliance reminders." },
   616→  },
   617→  "rug-care": {
   618→    slug: "rug-care",
   619→    metaTitle: "Persian & Oriental Rug Cleaning Johannesburg | On The Spot",
   620→    metaDescription: "Expert Persian and Oriental rug cleaning Johannesburg. Dye stability testing, hand-woven specialist care, on-site or collection service. Free assessment. Call +27 75 011 9200.",
   621→    heroTag: "Persian & Oriental Rug Care",
   622→    heroHeading: "Expert Care for Your Most Precious Rugs",
   623→    heroSubtext: "Hand-woven rugs deserve hand-selected cleaning methods.",
   624→    heroParagraph: "Persian, Oriental, and hand-woven rugs are works of art — often passed down through generations or acquired at significant expense. They require a completely different approach to standard carpet cleaning. At On The Spot, we understand the construction, dyes, and fibres of these specialist pieces and apply cleaning methods that preserve their beauty, colour, and value.",
   625→    trustStrip: ["Specialist Rug Care", "Dye Stability Testing", "On-Site or Collection", "Free Assessment Within 48 Hours"],
   626→    guarantees: [
   627→      { icon: "Shield", label: "Dye Stability Tested" },
   628→      { icon: "Heart", label: "Hand-Woven Specialist" },
   629→      { icon: "Lock", label: "No Hidden Costs" },
   630→      { icon: "Home", label: "On-Site or Collection" },
   631→      { icon: "Award", label: "6-Step Process" },
   632→    ],
   633→    mainContent: {
   634→      heading: "Why Hand-Woven Rugs Need Specialist Care",
   635→      paragraphs: [
   636→        "Machine-made carpets can withstand aggressive cleaning methods. Hand-woven rugs cannot. The dyes in Persian and Oriental rugs can bleed if exposed to the wrong chemicals or excessive moisture. The natural fibres — wool, silk, cotton — each require specific pH-balanced treatments. The hand-knotted construction can be damaged by heavy equipment.",
   637→        "That's why our rug care process begins with dye stability testing — we apply a tiny amount of cleaning solution to an inconspicuous area and check for colour movement before we begin. Only when we've confirmed the dyes are stable do we proceed with cleaning.",
   638→      ],
   639→      includes: [
   640→        { title: "Dye stability testing", description: "Every rug is tested for colourfastness before any cleaning begins. We never skip this step." },
   641→        { title: "Specialist cleaning methods", description: "pH-balanced, fibre-specific solutions matched to wool, silk, cotton, and blended constructions." },
   642→        { title: "On-site or collection service", description: "Choose the option that suits you — we can clean smaller rugs on-site or arrange collection for larger pieces." },
   643→        { title: "Expert handling", description: "Our technicians are trained specifically in the care of hand-woven and antique rugs." },
   644→        { title: "6-step specialist process", description: "A meticulous, multi-stage process designed for the unique needs of valuable rugs." },
   645→      ],
   646→      processSteps: [
   647→        { step: 1, title: "Rug Assessment", description: "Identify construction type, fibre content, and any existing damage or wear patterns." },
   648→        { step: 2, title: "Dye Stability Test", description: "Apply test solution to inconspicuous area and check for colour movement." },
   649→        { step: 3, title: "Dust Extraction", description: "Specialist vibration equipment removes deep-set dust and grit from the rug foundation." },
   650→        { step: 4, title: "Gentle Cleaning", description: "pH-balanced, fibre-specific solutions applied by hand for thorough yet gentle cleaning." },
   651→        { step: 5, title: "Rinse & Moisture Extraction", description: "Thorough rinse with controlled water extraction to remove all cleaning residue." },
   652→        { step: 6, title: "Drying & Final Inspection", description: "Flat drying to maintain shape, followed by Stephen's personal inspection of every rug." },
   653→      ],
   654→      concerns: [
   655→        { question: "Will the colours bleed?", answer: "We perform dye stability testing before every clean. If we identify any risk, we adjust our method accordingly. Your rug's colours are protected." },
   656→        { question: "Can you clean silk rugs?", answer: "Yes. Silk rugs require the most delicate approach, and our technicians are specifically trained in silk rug care." },
   657→        { question: "Do I need to bring the rug to you?", answer: "No. We offer on-site cleaning for smaller rugs and a collection service for larger pieces that need more intensive treatment." },
   658→      ],
   659→      tableData: {
   660→        headers: ["Rug Type", "Construction"],
   661→        rows: [
   662→          ["Persian rugs", "Hand-knotted wool"],
   663→          ["Oriental rugs", "Hand-knotted silk"],
   664→          ["Turkish kilims", "Flat-woven wool"],
   665→          ["Moroccan rugs", "Hand-knotted wool/cotton"],
   666→          ["Indian dhurries", "Flat-woven cotton"],
   667→          ["Caucasian rugs", "Hand-knotted wool"],
   668→          ["Chinese art deco", "Hand-knotted silk/wool"],
   669→          ["Berber rugs", "Hand-knotted wool"],
   670→        ],
   671→      },
   672→    },
   673→    sidebar: {
   674→      assessmentHeading: "Free Rug Assessment",
   675→      assessmentItems: ["Construction type identification", "Fibre content analysis", "Dye stability pre-test", "Written quote", "Service option recommendation"],
   676→      guarantees: ["Dye Stability Tested", "Hand-Woven Specialist", "No Hidden Costs", "On-Site or Collection", "6-Step Specialist Process"],
   677→    },
   678→    ctaBand: { heading: "Your Rugs Deserve Expert Care", subtext: "Book your free rug assessment today. We'll evaluate your rug and recommend the best treatment approach." },
   679→    newsletter: { heading: "Rug Care Tips from Stephen", subtext: "Subscribe for seasonal advice on maintaining the beauty and value of your hand-woven rugs." },
   680→  },
   681→};
   682→
   683→export const SECTOR_LANDING_DATA: Record<string, {
   684→  slug: string;
   685→  metaTitle: string;
   686→  metaDescription: string;
   687→  heroTag: string;
   688→  heroHeading: string;
   689→  heroSubtext: string;
   690→  heroParagraph: string;
   691→  color: string;
   692→  trustStrip: string[];
   693→  guarantees: { icon: string; label: string }[];
   694→  keyStats: { label: string; description: string }[];
   695→  decisionMaker: {
   696→    role: string;
   697→    heading: string;
   698→    paragraphs: string[];
   699→    ctaBox: { heading: string; items: string[] };
   700→  };
   701→  faqs: { question: string; answer: string }[];
   702→  ctaBand: { heading: string; subtext: string };
   703→  newsletter: { heading: string; subtext: string };
   704→}> = {
   705→  "hotels": {
   706→    slug: "hotels",
   707→    metaTitle: "Hotel Curtain Cleaning Johannesburg | Zero Disruption | On The Spot",
   708→    metaDescription: "Professional on-site hotel curtain cleaning Johannesburg. Zero guest disruption, after-hours available, fire certificate included. Free assessment.",
   709→    heroTag: "Hotels & Hospitality",
   710→    heroHeading: "Hotel Curtain Cleaning — Zero Guest Disruption",
   711→    heroSubtext: "On-site in the room. Same-day return. Fire certificate included.",
   712→    heroParagraph: "Your hotel's curtains are one of the first things guests notice — and one of the last things that get professionally cleaned. Between high occupancy rates, tight turnaround schedules, and the absolute requirement for zero guest disruption, curtain cleaning often falls to the bottom of the maintenance list. On The Spot changes that completely.",
   713→    color: "#0A369D",
   714→    trustStrip: ["Zero Room Downtime", "After-Hours Available", "Fire Certificates Included", "Same-Day Room Return"],
   715→    guarantees: [
   716→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   717→      { icon: "Clock", label: "After-Hours Available" },
   718→      { icon: "Flame", label: "Fire Certificate Included" },
   719→      { icon: "CheckCircle", label: "Same-Day Room Return" },
   720→    ],
   721→    keyStats: [
   722→      { label: "Zero Room Downtime", description: "Curtains cleaned in situ. Rooms stay rentable. No revenue loss, no room-blocking headaches." },
   723→      { label: "After-Hours Service", description: "Our teams work night shifts to clean curtains while guests sleep. Zero disruption to operations." },
   724→      { label: "Fire Compliance", description: "We issue fire safety certificates required by the hospitality sector. One service, two compliance boxes ticked." },
   725→      { label: "Same-Day Completion", description: "Curtains are cleaned, fresh, and ready before housekeeping turns the room. No drying time." },
   726→    ],
   727→    decisionMaker: {
   728→      role: "General Manager",
   729→      heading: "Why General Managers Choose On The Spot",
   730→      paragraphs: [
   731→        "As a General Manager, you're accountable for guest satisfaction scores, room revenue, compliance, and operating costs. Traditional curtain cleaning forces you to choose between clean curtains and occupied rooms — On The Spot eliminates that compromise entirely.",
   732→        "Our on-site dry-cleaning process means curtains are cleaned in the room, while the room remains available. No removing curtains, no bare windows, no out-of-order rooms, no lost revenue. Our teams can work during the day in empty rooms or after hours during full occupancy — whatever suits your property best.",
   733→        "We also provide the fire compliance certificates that the hospitality sector requires, making us a single-service solution for both cleanliness and compliance. One booking, two boxes ticked.",
   734→      ],
   735→      ctaBox: { heading: "Request Your Free Hotel Assessment", items: ["Full property curtain audit", "Room-by-room quote", "Fire compliance review", "After-hours scheduling", "Revenue impact analysis"] },
   736→    },
   737→    faqs: [
   738→      { question: "Can you clean hotel curtains after hours?", answer: "Yes — after-hours service is our standard for the hospitality industry. Our teams work night shifts to ensure zero guest disruption. We coordinate with your front desk and housekeeping schedule." },
   739→      { question: "Do you issue fire compliance certificates?", answer: "Yes. We provide SANS-compliant fire retardant treatment and issue the necessary certificates recognised by insurance companies and regulatory bodies." },
   740→      { question: "How many rooms can you clean in one night?", answer: "Depending on curtain type and soiling level, our team can typically clean 8-15 rooms per night shift. We'll provide a detailed schedule during your free assessment." },
   741→      { question: "What about blackout curtains?", answer: "Blackout-lined curtains are one of our specialities. Our dry-cleaning process won't damage thermal backing or cause peeling and cracking." },
   742→    ],
   743→    ctaBand: { heading: "Zero Disruption. Full Compliance. Clean Curtains.", subtext: "Book your free hotel assessment today. We'll audit your property and provide a detailed schedule and quote." },
   744→    newsletter: { heading: "Hospitality Maintenance Insights", subtext: "Subscribe for seasonal tips on maintaining guest room fabrics and compliance updates." },
   745→  },
   746→  "corporate": {
   747→    slug: "corporate",
   748→    metaTitle: "Office Curtain Cleaning Johannesburg | Facilities Management | On The Spot",
   749→    metaDescription: "Professional on-site office curtain cleaning Johannesburg. Quarterly maintenance, indoor air quality reports, minimal disruption. Free assessment.",
   750→    heroTag: "Corporate Offices",
   751→    heroHeading: "Office Curtain Cleaning — Facilities Management Made Simple",
   752→    heroSubtext: "Quarterly programmes. Air quality reports. Minimal disruption.",
   753→    heroParagraph: "Corporate environments demand a different approach to curtain cleaning. Boardrooms, executive offices, and reception areas project your company's image — and dirty, dusty curtains undermine that image entirely. On The Spot provides scheduled maintenance programmes designed for facilities managers who need reliable, professional service with minimal workplace disruption.",
   754→    color: "#082D84",
   755→    trustStrip: ["Quarterly Maintenance", "Air Quality Reports", "Minimal Disruption", "Professional Standards"],
   756→    guarantees: [
   757→      { icon: "Shield", label: "No-Shrinkage Guarantee" },
   758→      { icon: "Clock", label: "After-Hours Available" },
   759→      { icon: "FileText", label: "Air Quality Reports" },
   760→      { icon: "Calendar", label: "Quarterly Scheduling" },
   761→    ],
   762→    keyStats: [
   763→      { label: "Quarterly Programmes", description: "Scheduled maintenance ensures your office curtains are always clean. No more forgotten cleaning cycles." },
   764→      { label: "Indoor Air Quality", description: "We provide before-and-after air quality reports documenting the improvement in your workspace environment." },
   765→      { label: "Minimal Disruption", description: "We work after hours or during low-occupancy periods. Your business continues uninterrupted." },
   766→      { label: "Professional Standards", description: "Reception areas, boardrooms, and executive offices maintained to the highest standard." },
   767→    ],
   768→    decisionMaker: {
   769→      role: "Facilities Manager",
   770→      heading: "Why Facilities Managers Choose On The Spot",
   771→      paragraphs: [
   772→        "As a Facilities Manager, you need reliable service providers who deliver on schedule, on budget, and without disruption. On The Spot's quarterly maintenance programmes are designed to integrate seamlessly with your existing building maintenance schedule.",
   773→        "We provide detailed indoor air quality reports with every service — documentation you can present to management as evidence of a healthier, more productive workspace. Our technicians are professional, uniformed, and trained to work in corporate environments.",
   774→      ],
   775→      ctaBox: { heading: "Request Your Free Office Assessment", items: ["Full office curtain audit", "Air quality baseline report", "Quarterly maintenance proposal", "After-hours scheduling", "Budget-friendly pricing"] },
   776→    },
   777→    faqs: [
   778→      { question: "Do you offer quarterly maintenance contracts?", answer: "Yes. Our quarterly programmes include scheduled visits, priority booking, and preferential pricing. Your curtains stay clean year-round." },
   779→      { question: "Can you work after hours?", answer: "Absolutely. We routinely work after hours in corporate environments to ensure zero disruption to your business operations." },
   780→      { question: "What are air quality reports?", answer: "We measure airborne allergen and dust levels before and after cleaning, providing you with documented evidence of improved indoor air quality." },
   781→      { question: "Do you clean boardroom curtains?", answer: "Yes — boardrooms, executive offices, reception areas, and common spaces. We handle all corporate curtain types." },
   782→    ],
   783→    ctaBand: { heading: "Professional Curtain Care for Professional Spaces", subtext: "Book your free office assessment. We'll audit your workspace and design a maintenance programme." },
   784→    newsletter: { heading: "Facilities Management Insights", subtext: "Subscribe for tips on maintaining professional workspaces and indoor air quality." },
   785→  },
   786→  "healthcare": {
   787→    slug: "healthcare",
   788→    metaTitle: "Hospital Curtain Cleaning Johannesburg | Infection Control | On The Spot",
   789→    metaDescription: "Clinical-grade hospital curtain cleaning Johannesburg. HAI prevention, infection-control protocols, medical compliance. Free assessment.",
   790→    heroTag: "Healthcare",
   791→    heroHeading: "Hospital Curtain Cleaning — Infection Control Compliant",
   792→    heroSubtext: "Clinical standards. Infection-control protocols. Compliance documentation.",
   793→    heroParagraph: "Healthcare environments have the highest hygiene standards of any sector — and your curtain cleaning must meet those standards. On The Spot provides clinical-grade curtain cleaning services specifically designed for hospitals, clinics, and medical facilities, with infection-control protocols that align with your facility's hygiene requirements.",
   794→    color: "#059669",
   795→    trustStrip: ["Clinical-Grade Sanitisation", "HAI Prevention", "Infection-Control Protocols", "Compliance Documentation"],
   796→    guarantees: [
   797→      { icon: "Shield", label: "Infection-Control Compliant" },
   798→      { icon: "Heart", label: "HAI Prevention" },
   799→      { icon: "FileText", label: "Compliance Documentation" },
   800→      { icon: "Clock", label: "Flexible Scheduling" },
   801→    ],
   802→    keyStats: [
   803→      { label: "Clinical-Grade", description: "Our cleaning meets healthcare hygiene standards. Solvent-based dry cleaning eliminates pathogens without introducing moisture." },
   804→      { label: "HAI Prevention", description: "Healthcare-Associated Infections can be linked to contaminated soft furnishings. Our service is part of your infection-control arsenal." },
   805→      { label: "Compliance Documentation", description: "Full documentation of cleaning protocols, products used, and schedules maintained for your compliance records." },
   806→      { label: "Flexible Scheduling", description: "We work around ward schedules, theatre availability, and clinic hours." },
   807→    ],
   808→    decisionMaker: {
   809→      role: "Infection Control Officer",
   810→      heading: "Why Infection Control Officers Trust On The Spot",
   811→      paragraphs: [
   812→        "Infection control is about eliminating vectors — and curtains in patient areas are a documented vector for pathogen transmission. Traditional wet cleaning can introduce moisture that promotes bacterial growth. Our dry-cleaning process eliminates pathogens without creating the damp conditions that bacteria thrive in.",
   813→        "We provide full documentation of our cleaning protocols, the products used, and the schedule maintained — exactly the kind of records infection control officers need for compliance audits.",
   814→      ],
   815→      ctaBox: { heading: "Request Your Free Healthcare Assessment", items: ["Infection-control review", "Protocol documentation", "Compliance gap analysis", "Scheduling plan", "Quote"] },
   816→    },
   817→    faqs: [
   818→      { question: "Do you follow infection-control protocols?", answer: "Yes. Our protocols are designed to align with healthcare facility infection-control requirements, including PPE, pathogen elimination, and full documentation." },
   819→      { question: "Can you clean patient area curtains?", answer: "Absolutely. Our dry-cleaning process eliminates pathogens without introducing moisture, making it ideal for patient areas." },
   820→      { question: "Do you provide compliance documentation?", answer: "Yes. We provide full documentation including cleaning protocols, products used, and schedule records for your compliance files." },
   821→    ],
   822→    ctaBand: { heading: "Infection-Control Compliant Curtain Cleaning", subtext: "Book your free healthcare facility assessment today." },
   823→    newsletter: { heading: "Healthcare Hygiene Updates", subtext: "Subscribe for infection-control updates and compliance information." },
   824→  },
   825→  "education": {
   826→    slug: "education",
   827→    metaTitle: "School Curtain Cleaning Johannesburg | Holiday Scheduling | On The Spot",
   828→    metaDescription: "School curtain cleaning Johannesburg. Holiday scheduling, allergen audits, child-safe products. Free assessment within 48 hours.",
   829→    heroTag: "Schools & Education",
   830→    heroHeading: "School Curtain Cleaning — Holiday Scheduling Available",
   831→    heroSubtext: "Child-safe products. Holiday scheduling. Allergen audits included.",
   832→    heroParagraph: "Schools, crèches, and universities present unique curtain cleaning challenges: large volumes of fabric, tight term-time schedules, and the absolute requirement for child-safe cleaning products. On The Spot provides scheduled holiday-period cleaning with allergen audit documentation and non-toxic, child-safe cleaning solutions.",
   833→    color: "#D97706",
   834→    trustStrip: ["Holiday Scheduling", "Child-Safe Products", "Allergen Audits", "Term-Time Flexibility"],
   835→    guarantees: [
   836→      { icon: "Shield", label: "Child-Safe Products" },
   837→      { icon: "Calendar", label: "Holiday Scheduling" },
   838→      { icon: "FileText", label: "Allergen Audits" },
   839→      { icon: "Clock", label: "Term-Time Flexibility" },
   840→    ],
   841→    keyStats: [
   842→      { label: "Holiday Scheduling", description: "We schedule cleanings during school holidays to ensure zero disruption to the academic calendar." },
   843→      { label: "Child-Safe Products", description: "All cleaning products are non-toxic and safe for environments where children are present." },
   844→      { label: "Allergen Audits", description: "Before-and-after allergen testing documents the improvement in your school's indoor air quality." },
   845→      { label: "Flexible Booking", description: "Priority booking during holiday periods ensures your preferred dates are always available." },
   846→    ],
   847→    decisionMaker: {
   848→      role: "Principal / Bursar",
   849→      heading: "Why Principals and Bursars Choose On The Spot",
   850→      paragraphs: [
   851→        "School budgets are tight and schedules are inflexible. On The Spot works within your term calendar, scheduling cleanings during holidays when classrooms and halls are empty. Our child-safe cleaning products ensure that when students return, the environment is not just clean — it's healthy.",
   852→        "We also provide allergen audit documentation that can support your school's health and safety compliance records.",
   853→      ],
   854→      ctaBox: { heading: "Request Your Free School Assessment", items: ["Full curtain audit", "Allergen baseline test", "Holiday scheduling plan", "Child-safe product certification", "Budget-friendly quote"] },
   855→    },
   856→    faqs: [
   857→      { question: "Do you clean during school holidays?", answer: "Yes — holiday scheduling is our standard for schools. We prioritise school bookings during holiday periods to ensure availability." },
   858→      { question: "Are your products safe for children?", answer: "Absolutely. All products used in school environments are non-toxic, hypoallergenic, and certified child-safe." },
   859→      { question: "Can you clean assembly hall curtains?", answer: "Yes — assembly halls, classrooms, libraries, and administrative offices. We handle all school curtain types and sizes." },
   860→    ],
   861→    ctaBand: { heading: "Clean, Safe Curtains for Every Classroom", subtext: "Book your free school assessment before the next holiday period." },
   862→    newsletter: { heading: "School Maintenance Tips", subtext: "Subscribe for holiday maintenance reminders and school facility care advice." },
   863→  },
   864→  "theatres": {
   865→    slug: "theatres",
   866→    metaTitle: "Theatre Curtain Cleaning Johannesburg | Fire Compliance | On The Spot",
   867→    metaDescription: "Theatre curtain cleaning Johannesburg. Fire certificate compliance, acoustic restoration, dark-week scheduling. Free assessment.",
