   314→export const SERVICE_LANDING_DATA: Record<string, {
   315→  slug: string;
   710→    heroParagraph: "Your hotel's curtains are one of the first things guests notice — and one of the last things that get professionally cleaned. Between high occupancy rates, tight turnaround schedules, and the absolute requirement for zero guest disruption, curtain cleaning often falls to the bottom of the maintenance list. On The Spot changes that completely.",
   711→    color: "#0A369D",
   712→    trustStrip: ["Zero Room Downtime", "After-Hours Available", "Fire Certificates Included", "Same-Day Room Return"],
   713→    guarantees: [
   714→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   715→      { icon: "Clock", label: "After-Hours Available" },
   716→      { icon: "Flame", label: "Fire Certificate Included" },
   717→      { icon: "CheckCircle", label: "Same-Day Room Return" },
   718→    ],
   719→    keyStats: [
   720→      { label: "Zero Room Downtime", description: "Curtains cleaned in situ. Rooms stay rentable. No revenue loss, no room-blocking headaches." },
   721→      { label: "After-Hours Service", description: "Our teams work night shifts to clean curtains while guests sleep. Zero disruption to operations." },
   722→      { label: "Fire Compliance", description: "We issue fire safety certificates required by the hospitality sector. One service, two compliance boxes ticked." },
   723→      { label: "Same-Day Completion", description: "Curtains are cleaned, fresh, and ready before housekeeping turns the room. No drying time." },
   724→    ],
   725→    decisionMaker: {
   726→      role: "General Manager",
   727→      heading: "Why General Managers Choose On The Spot",
   728→      paragraphs: [
   729→        "As a General Manager, you're accountable for guest satisfaction scores, room revenue, compliance, and operating costs. Traditional curtain cleaning forces you to choose between clean curtains and occupied rooms — On The Spot eliminates that compromise entirely.",
   730→        "Our on-site dry-cleaning process means curtains are cleaned in the room, while the room remains available. No removing curtains, no bare windows, no out-of-order rooms, no lost revenue. Our teams can work during the day in empty rooms or after hours during full occupancy — whatever suits your property best.",
   731→        "We also provide the fire compliance certificates that the hospitality sector requires, making us a single-service solution for both cleanliness and compliance. One booking, two boxes ticked.",
   732→      ],
   733→      ctaBox: { heading: "Request Your Free Hotel Assessment", items: ["Full property curtain audit", "Room-by-room quote", "Fire compliance review", "After-hours scheduling", "Revenue impact analysis"] },
   734→    },
   735→    faqs: [
   736→      { question: "Can you clean hotel curtains after hours?", answer: "Yes — after-hours service is our standard for the hospitality industry. Our teams work night shifts to ensure zero guest disruption. We coordinate with your front desk and housekeeping schedule." },
   737→      { question: "Do you issue fire compliance certificates?", answer: "Yes. We provide SANS-compliant fire retardant treatment and issue the necessary certificates recognised by insurance companies and regulatory bodies." },
   738→      { question: "How many rooms can you clean in one night?", answer: "Depending on curtain type and soiling level, our team can typically clean 8-15 rooms per night shift. We'll provide a detailed schedule during your free assessment." },
   739→      { question: "What about blackout curtains?", answer: "Blackout-lined curtains are one of our specialities. Our dry-cleaning process won't damage thermal backing or cause peeling and cracking." },
   740→    ],
   741→    ctaBand: { heading: "Zero Disruption. Full Compliance. Clean Curtains.", subtext: "Book your free hotel assessment today. We'll audit your property and provide a detailed schedule and quote." },
   742→    newsletter: { heading: "Hospitality Maintenance Insights", subtext: "Subscribe for seasonal tips on maintaining guest room fabrics and compliance updates." },
   743→  },
   744→  "corporate": {
   745→    slug: "corporate",
   746→    metaTitle: "Office Curtain Cleaning Johannesburg | Facilities Management | On The Spot",
   747→    metaDescription: "Professional on-site office curtain cleaning Johannesburg. Quarterly maintenance, indoor air quality reports, minimal disruption. Free assessment.",
   748→    heroTag: "Corporate Offices",
   749→    heroHeading: "Office Curtain Cleaning — Facilities Management Made Simple",
   750→    heroSubtext: "Quarterly programmes. Air quality reports. Minimal disruption.",
   751→    heroParagraph: "Corporate environments demand a different approach to curtain cleaning. Boardrooms, executive offices, and reception areas project your company's image — and dirty, dusty curtains undermine that image entirely. On The Spot provides scheduled maintenance programmes designed for facilities managers who need reliable, professional service with minimal workplace disruption.",
   752→    color: "#082D84",
   753→    trustStrip: ["Quarterly Maintenance", "Air Quality Reports", "Minimal Disruption", "Professional Standards"],
   754→    guarantees: [
   755→      { icon: "Shield", label: "No-Shrinkage Guarantee" },
   756→      { icon: "Clock", label: "After-Hours Available" },
   757→      { icon: "FileText", label: "Air Quality Reports" },
   758→      { icon: "Calendar", label: "Quarterly Scheduling" },
   759→    ],
   760→    keyStats: [
   761→      { label: "Quarterly Programmes", description: "Scheduled maintenance ensures your office curtains are always clean. No more forgotten cleaning cycles." },
   762→      { label: "Indoor Air Quality", description: "We provide before-and-after air quality reports documenting the improvement in your workspace environment." },
   763→      { label: "Minimal Disruption", description: "We work after hours or during low-occupancy periods. Your business continues uninterrupted." },
   764→      { label: "Professional Standards", description: "Reception areas, boardrooms, and executive offices maintained to the highest standard." },
   765→    ],
   766→    decisionMaker: {
   767→      role: "Facilities Manager",
   768→      heading: "Why Facilities Managers Choose On The Spot",
   769→      paragraphs: [
   770→        "As a Facilities Manager, you need reliable service providers who deliver on schedule, on budget, and without disruption. On The Spot's quarterly maintenance programmes are designed to integrate seamlessly with your existing building maintenance schedule.",
   771→        "We provide detailed indoor air quality reports with every service — documentation you can present to management as evidence of a healthier, more productive workspace. Our technicians are professional, uniformed, and trained to work in corporate environments.",
   772→      ],
   773→      ctaBox: { heading: "Request Your Free Office Assessment", items: ["Full office curtain audit", "Air quality baseline report", "Quarterly maintenance proposal", "After-hours scheduling", "Budget-friendly pricing"] },
   774→    },
   775→    faqs: [
   776→      { question: "Do you offer quarterly maintenance contracts?", answer: "Yes. Our quarterly programmes include scheduled visits, priority booking, and preferential pricing. Your curtains stay clean year-round." },
   777→      { question: "Can you work after hours?", answer: "Absolutely. We routinely work after hours in corporate environments to ensure zero disruption to your business operations." },
   778→      { question: "What are air quality reports?", answer: "We measure airborne allergen and dust levels before and after cleaning, providing you with documented evidence of improved indoor air quality." },
   779→      { question: "Do you clean boardroom curtains?", answer: "Yes — boardrooms, executive offices, reception areas, and common spaces. We handle all corporate curtain types." },
   780→    ],
   781→    ctaBand: { heading: "Professional Curtain Care for Professional Spaces", subtext: "Book your free office assessment. We'll audit your workspace and design a maintenance programme." },
   782→    newsletter: { heading: "Facilities Management Insights", subtext: "Subscribe for tips on maintaining professional workspaces and indoor air quality." },
   783→  },
   784→  "healthcare": {
   785→    slug: "healthcare",
   786→    metaTitle: "Hospital Curtain Cleaning Johannesburg | Infection Control | On The Spot",
   787→    metaDescription: "Clinical-grade hospital curtain cleaning Johannesburg. HAI prevention, infection-control protocols, medical compliance. Free assessment.",
   788→    heroTag: "Healthcare",
   789→    heroHeading: "Hospital Curtain Cleaning — Infection Control Compliant",
   790→    heroSubtext: "Clinical standards. Infection-control protocols. Compliance documentation.",
   791→    heroParagraph: "Healthcare environments have the highest hygiene standards of any sector — and your curtain cleaning must meet those standards. On The Spot provides clinical-grade curtain cleaning services specifically designed for hospitals, clinics, and medical facilities, with infection-control protocols that align with your facility's hygiene requirements.",
   792→    color: "#059669",
   793→    trustStrip: ["Clinical-Grade Sanitisation", "HAI Prevention", "Infection-Control Protocols", "Compliance Documentation"],
   794→    guarantees: [
   795→      { icon: "Shield", label: "Infection-Control Compliant" },
   796→      { icon: "Heart", label: "HAI Prevention" },
   797→      { icon: "FileText", label: "Compliance Documentation" },
   798→      { icon: "Clock", label: "Flexible Scheduling" },
   799→    ],
   800→    keyStats: [
   801→      { label: "Clinical-Grade", description: "Our cleaning meets healthcare hygiene standards. Solvent-based dry cleaning eliminates pathogens without introducing moisture." },
   802→      { label: "HAI Prevention", description: "Healthcare-Associated Infections can be linked to contaminated soft furnishings. Our service is part of your infection-control arsenal." },
   803→      { label: "Compliance Documentation", description: "Full documentation of cleaning protocols, products used, and schedules maintained for your compliance records." },
   804→      { label: "Flexible Scheduling", description: "We work around ward schedules, theatre availability, and clinic hours." },
   805→    ],
   806→    decisionMaker: {
   807→      role: "Infection Control Officer",
   808→      heading: "Why Infection Control Officers Trust On The Spot",
   809→      paragraphs: [
   810→        "Infection control is about eliminating vectors — and curtains in patient areas are a documented vector for pathogen transmission. Traditional wet cleaning can introduce moisture that promotes bacterial growth. Our dry-cleaning process eliminates pathogens without creating the damp conditions that bacteria thrive in.",
   811→        "We provide full documentation of our cleaning protocols, the products used, and the schedule maintained — exactly the kind of records infection control officers need for compliance audits.",
   812→      ],
   813→      ctaBox: { heading: "Request Your Free Healthcare Assessment", items: ["Infection-control review", "Protocol documentation", "Compliance gap analysis", "Scheduling plan", "Quote"] },

[showing lines 314-813 of 1176; use offset=814 with limit to continue reading]
