   800→   800→    keyStats: [
  1119→  1119→        "On The Spot's dry-cleaning process is ideal for heritage fabrics. No water means no risk of shrinkage, dye bleeding, or texture damage. Our technicians are trained to identify and handle antique fabrics with the care they deserve, and Kathy's background as an interior decorator gives her particular insight into period-appropriate treatment methods.",
  1120→  1120→        "Rosebank's boutique hotels and guest houses also benefit from our after-hours service, ensuring their characterful window treatments are maintained without disrupting the guest experience.",
  1121→  1121→      ],
  1122→  1122→      servicesTable: [
  1123→  1123→        { service: "Curtain & Blind Cleaning", description: "Heritage and antique fabric specialists", priceRange: "R800–R5,500" },
  1124→  1124→        { service: "Deep Mattress Sanitisation", description: "Allergen removal for character homes", priceRange: "R600–R2,200" },
  1125→  1125→        { service: "Upholstery & Carpet Cleaning", description: "Antique upholstery specialist care", priceRange: "R500–R3,500" },
  1126→  1126→        { service: "Master Guarding Protection", description: "UV and stain protection for heritage fabrics", priceRange: "R450–R1,800" },
  1127→  1127→        { service: "Fire Proofing", description: "Heritage property fire compliance", priceRange: "R1,200–R4,500" },
  1128→  1128→        { service: "Persian & Oriental Rug Care", description: "Antique rug specialist care", priceRange: "R900–R6,000" },
  1129→  1129→      ],
  1130→  1130→    },
  1131→  1131→    sidebar: {
  1132→  1132→      assessmentHeading: "Free Heritage Assessment",
  1133→  1133→      assessmentItems: ["Antique fabric identification", "Condition assessment", "Heritage-appropriate treatment plan", "Written quote"],
  1134→  1134→      guarantees: ["No-Shrinkage Guarantee", "Heritage Fabric Safe", "Antique Care Trained", "Period-Appropriate Methods"],
  1135→  1135→      contact: { phone: "075 011 9200", email: "info@curtaincleaning.org", response: "Within 48 hours" },
  1136→  1136→    },
  1137→  1137→    ctaBand: { heading: "Central Johannesburg's Heritage Fabric Specialists", subtext: "Book your free assessment. Your home's history deserves expert care." },
  1138→  1138→    newsletter: { heading: "Heritage Home Care", subtext: "Subscribe for advice on maintaining period property fabrics." },
  1139→  1139→  },
  1140→  1140→  "pretoria-midrand": {
  1141→  1141→    slug: "pretoria-midrand",
  1142→  1142→    metaTitle: "Curtain Cleaning Pretoria & Midrand | Centurion, Menlyn | On The Spot",
  1143→  1143→    metaDescription: "On-site curtain cleaning Pretoria & Midrand. Centurion, Menlyn, Waterkloof, Hatfield. Jacaranda pollen specialists. Free assessment.",
  1144→  1144→    heroTag: "Curtain Cleaning Pretoria & Midrand",
  1145→  1145→    heroHeading: "Curtain Cleaning Pretoria & Midrand | Jacaranda Pollen Specialists",
  1146→  1146→    heroSubtext: "Serving Midrand, Centurion, Pretoria East, Menlyn, Waterkloof, Hatfield & more. Diplomatic residence clearance available.",
  1147→  1147→    heroParagraph: "Pretoria's famous jacaranda trees create one of the world's most beautiful urban landscapes — and one of the most persistent curtain staining problems. Each spring, millions of blossoms release purple pollen that drifts through open windows and settles on curtains across the city. On The Spot's specialist dry-cleaning process removes jacaranda pollen stains without damaging delicate fabrics.",
  1148→  1148→    suburbs: ["Midrand", "Centurion", "Pretoria East", "Menlyn", "Waterkloof", "Hatfield", "Lynnwood", "Irene", "Silverton", "Groenkloof"],
  1149→  1149→    focus: "Jacaranda pollen & diplomatic residences",
  1150→  1150→    mainContent: {
  1151→  1151→      heading: "Jacaranda Pollen: Pretoria's Beautiful Problem",
  1152→  1152→      paragraphs: [
  1153→  1153→        "Every spring, Pretoria's 70,000+ jacaranda trees burst into bloom, transforming the city into a purple paradise. But that beauty comes at a cost for your curtains. Jacaranda pollen is notoriously difficult to remove — it contains natural pigments that can permanently stain fabrics if not treated promptly and professionally.",
  1154→  1154→        "Our dry-cleaning process effectively removes jacaranda pollen stains from all fabric types, including the delicate sheers and light fabrics common in Pretoria's warmer climate. We recommend scheduling a clean each year after the jacaranda season ends in late November.",
  1155→  1155→        "Midrand's rapid growth as a commercial and residential hub has also created demand for our corporate and residential services. From Centurion's townhouse complexes to Waterkloof's diplomatic residences, we serve the entire Pretoria and Midrand region with the same professional standards.",
  1156→  1156→      ],
  1157→  1157→      servicesTable: [
  1158→  1158→        { service: "Curtain & Blind Cleaning", description: "Jacaranda pollen stain removal specialists", priceRange: "R800–R5,500" },
  1159→  1159→        { service: "Deep Mattress Sanitisation", description: "Pollen allergen removal", priceRange: "R600–R2,200" },
  1160→  1160→        { service: "Upholstery & Carpet Cleaning", description: "Pollen and dust extraction", priceRange: "R500–R3,500" },
  1161→  1161→        { service: "Master Guarding Protection", description: "Pollen stain prevention coating", priceRange: "R450–R1,800" },
  1162→  1162→        { service: "Fire Proofing", description: "Diplomatic and commercial fire compliance", priceRange: "R1,200–R4,500" },
  1163→  1163→        { service: "Persian & Oriental Rug Care", description: "Expert rug cleaning and care", priceRange: "R900–R6,000" },
  1164→  1164→      ],
  1165→  1165→    },
  1166→  1166→    sidebar: {
  1167→  1167→      assessmentHeading: "Free Assessment in Pretoria & Midrand",
  1168→  1168→      assessmentItems: ["Jacaranda pollen evaluation", "Pollen stain assessment", "Written quote", "Post-season scheduling"],
  1169→  1169→      guarantees: ["No-Shrinkage Guarantee", "Pollen Stain Removal", "Diplomatic Clearance", "Same-Day Completion"],
  1170→  1170→      contact: { phone: "075 011 9200", email: "info@curtaincleaning.org", response: "Within 48 hours" },
  1171→  1171→    },
  1172→  1172→    ctaBand: { heading: "Pretoria & Midrand's Jacaranda Pollen Specialists", subtext: "Book your free assessment. Post-jacaranda season scheduling available." },
  1173→  1173→    newsletter: { heading: "Pretoria Home Care Tips", subtext: "Subscribe for jacaranda season care reminders and maintenance advice." },
  1174→  1174→  },
  1175→  1175→};
  1176→  1176→
